insert into `goods_banner`(`goods_id`,`goods_banner_imgPath`) values
(12,'/images/digital/banner/HUAWEIP50Pocket2.jpg'),
(12,'/images/digital/banner/HUAWEIP50Pocket3.jpg'),
(12,'/images/digital/banner/HUAWEIP50Pocket4.jpg'),
(13,'/images/digital/banner/xm61.jpg'),
(13,'/images/digital/banner/xm62.jpg'),
(13,'/images/digital/banner/xm63.jpg'),
(13,'/images/digital/banner/xm64.jpg'),
(14,'/images/digital/banner/OPPOEncoFree2i1.jpg'),
(14,'/images/digital/banner/OPPOEncoFree2i2.jpg'),
(14,'/images/digital/banner/OPPOEncoFree2i3.jpg'),
(14,'/images/digital/banner/OPPOEncoFree2i4.jpg'),
(15,'/images/digital/banner/xmyuntai1.jpg'),
(15,'/images/digital/banner/xmyuntai2.jpg'),
(15,'/images/digital/banner/xmyuntai3.jpg'),
(15,'/images/digital/banner/xmyuntai4.jpg'),
(16,'/images/books/banner/huangyeqiusheng1.jpg'),
(16,'/images/books/banner/huangyeqiusheng2.jpg'),
(16,'/images/books/banner/huangyeqiusheng3.jpg'),
(16,'/images/books/banner/huangyeqiusheng4.jpg'),
(17,'/images/books/banner/renshijian1.jpg'),
(17,'/images/books/banner/renshijian2.jpg'),
(17,'/images/books/banner/renshijian3.jpg'),
(17,'/images/books/banner/renshijian4.jpg'),
(18,'/images/books/banner/chengyudacidian1.jpg'),
(18,'/images/books/banner/chengyudacidian2.jpg'),
(18,'/images/books/banner/chengyudacidian3.jpg'),
(18,'/images/books/banner/chengyudacidian4.jpg'),
(19,'/images/books/banner/delibijiben1.jpg'),
(19,'/images/books/banner/delibijiben2.jpg'),
(19,'/images/books/banner/delibijiben3.jpg'),
(19,'/images/books/banner/delibijiben4.jpg'),
(20,'/images/books/banner/delixiuzhengdai1.jpg'),
(20,'/images/books/banner/delixiuzhengdai2.jpg'),
(20,'/images/books/banner/delixiuzhengdai3.jpg'),
(20,'/images/books/banner/delixiuzhengdai4.jpg'),
(21,'/images/books/banner/jinzhixuebidao1.jpg'),
(21,'/images/books/banner/jinzhixuebidao2.jpg'),
(21,'/images/books/banner/jinzhixuebidao3.jpg'),
(21,'/images/books/banner/jinzhixuebidao4.jpg'),
(22,'/images/books/banner/chenguangxiangpi1.jpg'),
(22,'/images/books/banner/chenguangxiangpi2.jpg'),
(22,'/images/books/banner/chenguangxiangpi3.jpg'),
(22,'/images/books/banner/chenguangxiangpi4.jpg'),
(23,'/images/books/banner/delizhichi1.jpg'),
(23,'/images/books/banner/delizhichi2.jpg'),
(23,'/images/books/banner/delizhichi3.jpg'),
(23,'/images/books/banner/delizhichi4.jpg'),
(24,'/images/foods/banner/luhuahuashengyou1.jpg'),
(24,'/images/foods/banner/luhuahuashengyou2.jpg'),
(24,'/images/foods/banner/luhuahuashengyou3.jpg'),
(24,'/images/foods/banner/luhuahuashengyou4.jpg'),
(25,'/images/foods/banner/Nestlecuicuisha1.jpg'),
(25,'/images/foods/banner/Nestlecuicuisha2.jpg'),
(25,'/images/foods/banner/Nestlecuicuisha3.jpg'),
(25,'/images/foods/banner/Nestlecuicuisha4.jpg'),
(26,'/images/foods/banner/Anchormilk1.jpg'),
(26,'/images/foods/banner/Anchormilk2.jpg'),
(26,'/images/foods/banner/Anchormilk3.jpg'),
(26,'/images/foods/banner/Anchormilk4.jpg'),
(27,'/images/foods/banner/lafiteputaojiu1.jpg'),
(27,'/images/foods/banner/lafiteputaojiu2.jpg'),
(27,'/images/foods/banner/lafiteputaojiu3.jpg'),
(27,'/images/foods/banner/lafiteputaojiu4.jpg'),
(28,'/images/foods/banner/moutaibaijiu1.jpg'),
(28,'/images/foods/banner/moutaibaijiu2.jpg'),
(29,'/images/foods/banner/niuyouguo1.jpg'),
(29,'/images/foods/banner/niuyouguo2.jpg'),
(29,'/images/foods/banner/niuyouguo3.jpg'),
(29,'/images/foods/banner/niuyouguo4.jpg'),
(30,'/images/foods/banner/qiyiguo1.jpg'),
(30,'/images/foods/banner/qiyiguo2.jpg'),
(30,'/images/foods/banner/qiyiguo3.jpg'),
(30,'/images/foods/banner/qiyiguo4.jpg'),
(31,'/images/supplies/banner/TRENDIANOniuzaiku1.jpg'),
(31,'/images/supplies/banner/TRENDIANOniuzaiku2.jpg'),
(31,'/images/supplies/banner/TRENDIANOniuzaiku3.jpg'),
(31,'/images/supplies/banner/TRENDIANOniuzaiku4.jpg'),
(32,'/images/supplies/banner/osachenshan1.jpg'),
(32,'/images/supplies/banner/osachenshan2.jpg'),
(32,'/images/supplies/banner/osachenshan3.jpg'),
(32,'/images/supplies/banner/osachenshan4.jpg'),
(33,'/images/supplies/banner/inmanchenshan1.jpg'),
(33,'/images/supplies/banner/inmanchenshan2.jpg'),
(33,'/images/supplies/banner/inmanchenshan3.jpg'),
(33,'/images/supplies/banner/inmanchenshan4.jpg'),
(34,'/images/supplies/banner/huilimiantuo1.jpg'),
(34,'/images/supplies/banner/huilimiantuo2.jpg'),
(34,'/images/supplies/banner/huilimiantuo3.jpg'),
(34,'/images/supplies/banner/huilimiantuo4.jpg'),
(35,'/images/supplies/banner/lanyueliangxiyiye1.jpg'),
(35,'/images/supplies/banner/lanyueliangxiyiye2.jpg'),
(35,'/images/supplies/banner/lanyueliangxiyiye3.jpg'),
(35,'/images/supplies/banner/lanyueliangxiyiye4.jpg'),
(36,'/images/supplies/banner/doveximiannai1.jpg'),
(36,'/images/supplies/banner/doveximiannai2.jpg'),
(36,'/images/supplies/banner/doveximiannai3.jpg'),
(36,'/images/supplies/banner/doveximiannai4.jpg'),
(37,'/images/supplies/banner/haifeisixifalu1.jpg'),
(37,'/images/supplies/banner/haifeisixifalu2.jpg'),
(37,'/images/supplies/banner/haifeisixifalu3.jpg'),
(37,'/images/supplies/banner/haifeisixifalu4.jpg');
